655,530,565,601,652,639,697,793,632,637,650,688,715,665,702,685,682,668,732,706,705,717,680,686,647,651,678,683,665,671,956,960,1024,1018,1006,993,1004,981,971,645,673,813,683,669,664,674,682,671,676,684,813,799,787,848,971,981,952,946,958,949,952,740,753,3964,4011,3946,4033,3922,3941,3930,3937,3978,1956,1925,2061,896,2060
646,515,564,599,648,676,703,779,638,632,634,646,681,659,674,675,664,672,678,662,669,661,647,644,637,660,668,690,654,656,932,941,998,1028,1011,1032,1017,989,1009,637,669,799,666,666,672,683,688,683,679,685,786,797,796,863,967,977,973,969,965,965,964,747,760,3962,4035,3967,4012,3922,3939,3945,3947,3993,1951,1984,2116,910,2120
669,530,554,600,658,654,702,808,655,652,648,650,677,659,692,698,671,665,667,678,687,692,676,671,650,660,691,685,672,665,941,956,1004,991,997,1005,1006,997,987,666,682,808,681,669,690,691,682,690,689,688,788,803,793,849,961,992,975,983,1027,1001,986,754,793,3967,4056,4027,4069,3988,4001,3961,3959,3997,1948,1974,2081,902,2118
654,517,563,615,662,661,703,819,671,655,662,688,673,676,689,683,685,677,679,669,681,690,678,675,656,657,689,679,674,673,961,939,995,1012,1010,1013,1006,993,994,643,667,807,679,674,699,683,675,690,712,734,818,813,815,857,969,976,964,939,947,957,953,769,775,3920,4027,3962,4014,3991,4021,3995,4019,4022,1978,1951,2041,872,2006
638,528,547,599,669,633,685,785,639,637,632,656,666,666,695,682,679,679,688,691,717,676,666,653,657,655,681,689,676,676,963,951,988,1026,1023,1009,996,1022,1027,645,664,784,671,680,691,690,694,699,698,712,821,820,826,861,957,990,979,972,951,1016,1002,810,904,4297,4206,4029,4123,4053,3987,4505,4282,4012,1995,2012,2190,997,2387
722,601,617,609,719,715,759,843,720,732,679,711,682,694,694,712,690,707,790,736,757,711,707,704,658,659,708,680,687,734,1012,972,1017,1054,1068,1037,1039,1020,1114,669,709,824,725,718,722,699,762,758,799,783,1064,928,909,956,1021,1017,976,1016,1015,1019,963,799,773,3975,4005,4014,3991,3969,3960,3941,3989,3964,1941,1980,2057,895,2076
653,524,559,603,655,654,696,819,664,656,660,673,674,678,686,676,683,682,681,681,689,686,660,652,647,642,667,690,678,677,976,949,979,987,993,983,997,1022,1027,653,667,802,684,676,690,677,686,674,696,705,822,795,801,848,950,991,968,960,1030,989,977,779,778,4008,4203,4033,4046,3983,4004,4011,3983,3930,1972,1983,2095,895,2081
675,523,557,599,656,653,714,800,648,651,657,672,674,684,672,675,666,693,690,691,684,729,755,727,708,698,693,683,685,701,975,950,999,1008,1012,1018,1009,1011,1001,651,692,810,686,678,669,675,688,692,696,685,783,815,813,860,949,967,965,973,967,984,960,757,781,3951,4025,3998,4042,3978,3935,3954,3967,3976,1954,2041,2166,909,2074
652,518,556,611,673,641,691,793,660,656,660,655,658,662,671,691,741,712,696,691,702,689,670,722,714,695,718,688,679,659,946,960,1018,1000,997,1004,1008,1017,996,643,676,785,681,670,679,713,758,732,715,711,795,808,807,865,977,983,965,970,971,969,975,768,767,3952,4010,4012,4008,3991,3942,3876,3912,3951,1955,1917,2042,885,2071
660,529,560,622,679,643,702,789,649,642,654,661,671,646,672,677,733,744,699,719,698,674,668,675,650,638,675,688,668,657,1013,1051,1093,1046,1041,1026,1010,988,995,630,694,796,670,677,688,664,655,669,690,690,781,784,791,857,942,1026,1149,1104,961,962,1140,788,755,3967,4189,4049,4033,3961,3944,3961,3972,4313,1981,1958,2071,888,2080
640,514,540,615,660,647,701,794,649,669,654,676,664,667,694,687,688,676,688,692,692,685,671,661,647,648,683,694,675,678,950,958,1022,990,993,1016,1013,995,1021,669,678,800,669,666,671,684,691,699,693,696,786,802,797,854,953,974,951,959,964,974,957,752,754,3911,3997,4003,4031,3948,3932,3997,3969,3983,1953,1952,2068,875,2054
651,521,559,591,632,643,709,806,642,632,636,658,644,650,673,673,676,654,656,689,673,667,653,663,651,646,697,697,674,672,955,945,1097,1167,1079,1118,1093,1035,1002,634,670,789,673,664,682,696,688,694,693,696,786,791,797,846,972,984,962,980,991,967,1239,814,796,4375,4602,4519,4478,4433,4323,4282,4334,4348,2095,2110,2199,999,2386
756,528,614,681,645,648,709,798,666,657,662,667,654,657,676,683,669,667,670,672,686,677,681,666,640,677,667,682,671,688,958,947,1010,1001,990,1023,1072,1041,989,657,732,832,713,689,906,754,705,811,864,723,826,836,943,939,1003,1005,1008,969,971,939,1083,943,818,4029,4677,4536,4254,4272,4486,4008,3973,4345,2210,1930,2042,933,2102
676,581,612,655,705,700,706,777,653,654,651,673,665,666,688,677,697,682,683,682,682,678,666,682,657,662,681,687,695,740,1002,1009,1062,1018,1027,1032,1021,1014,1130,795,828,952,826,703,694,676,685,691,794,771,837,809,787,873,943,995,968,971,1006,986,1001,745,760,4065,4150,4206,4327,4309,3988,3925,4298,4041,2026,1980,2133,1040,2132
691,544,540,586,637,654,706,810,721,817,755,715,726,695,697,841,687,876,883,778,726,676,681,676,665,656,681,698,718,741,1022,1005,1026,1011,1003,979,976,1021,1004,655,690,806,695,694,683,671,674,681,693,716,808,789,790,857,952,994,983,996,1036,1017,1016,762,761,4109,4062,3980,4046,3993,4039,4197,4097,4135,2044,2018,2128,909,2116
663,532,568,618,683,674,772,809,668,661,677,678,669,668,681,693,849,773,782,689,699,686,674,657,646,640,665,673,674,675,962,944,992,1009,1025,994,1024,1023,1000,657,680,837,686,678,678,689,714,699,703,691,801,808,809,863,950,978,980,966,1004,1026,981,744,762,4074,4175,4144,4001,4080,4083,3998,3948,3997,1979,1928,2043,888,2084
647,525,565,601,639,651,702,782,673,728,725,686,663,645,671,693,691,687,669,678,681,686,682,672,635,646,693,714,695,687,999,955,1050,1008,1004,1049,1040,1059,1092,681,721,819,676,688,679,689,709,702,730,680,798,802,804,870,982,983,968,983,975,967,952,823,838,3979,3988,4077,4326,4129,4211,3981,4051,4179,2006,2009,2062,885,2288
682,549,573,615,655,641,688,784,639,636,634,659,644,683,681,701,685,677,673,669,668,688,676,673,666,649,669,694,671,679,1013,1147,1080,996,1022,1060,1133,1206,1162,657,687,807,679,670,698,692,678,682,694,706,812,803,811,846,975,992,973,967,971,972,966,749,784,4263,4241,4168,4179,4000,3968,4060,4005,4068,1974,1999,2124,912,2140
646,535,577,628,666,656,707,827,691,702,700,682,693,683,704,694,704,852,777,696,733,683,680,682,670,679,699,693,684,700,1041,1044,1378,1099,1132,1169,1003,1020,1016,653,673,1041,840,738,795,750,704,703,714,704,818,809,795,858,976,984,965,970,1052,1003,1075,804,822,4053,4026,4024,4210,4105,4185,4011,3993,3997,1972,1950,2110,902,2091
